PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
3.44159 | -230.05 | 15.1329 |  |  |  
3.36313 | -230.05 | 15.1506 |  |  |  
3.28459 | -230.05 | 15.1678 |  |  |  
3.20595 | -230.05 | 15.1846 |  |  |  
3.12723 | -230.05 | 15.201 |  |  |  
3.04843 | -230.05 | 15.217 |  |  |  
2.96954 | -230.05 | 15.2326 |  |  |  
2.89057 | -230.05 | 15.2478 |  |  |  
2.81153 | -230.05 | 15.2626 |  |  |  
2.73241 | -230.05 | 15.2769 |  |  |  
2.65322 | -230.05 | 15.2909 |  |  |  
2.57395 | -230.05 | 15.3044 |  |  |  
2.49462 | -230.05 | 15.3175 |  |  |  
2.41522 | -230.05 | 15.3303 |  |  |  
2.33575 | -230.05 | 15.3426 |  |  |  
2.25623 | -230.05 | 15.3545 |  |  |  
2.17664 | -230.05 | 15.3659 |  |  |  
2.09699 | -230.05 | 15.377 |  |  |  
2.01729 | -230.05 | 15.3877 |  |  |  
1.93753 | -230.05 | 15.3979 |  |  |  
1.85772 | -230.05 | 15.4078 |  |  |  
1.77786 | -230.05 | 15.4172 |  |  |  
1.69796 | -230.05 | 15.4262 |  |  |  
1.618 | -230.05 | 15.4348 |  |  |  
1.53801 | -230.05 | 15.4429 |  |  |  
1.45797 | -230.05 | 15.4507 |  |  |  
1.37789 | -230.05 | 15.4581 |  |  |  
1.29778 | -230.05 | 15.465 |  |  |  
1.21763 | -230.05 | 15.4715 |  |  |  
1.13745 | -230.05 | 15.4776 |  |  |  
1.05724 | -230.05 | 15.4833 |  |  |  
0.977003 | -230.05 | 15.4886 |  |  |  
0.896735 | -230.05 | 15.4934 |  |  |  
0.816445 | -230.05 | 15.4979 |  |  |  
0.736134 | -230.05 | 15.5019 |  |  |  
0.655802 | -230.05 | 15.5055 |  |  |  
0.575453 | -230.05 | 15.5087 |  |  |  
0.495089 | -230.05 | 15.5114 |  |  |  
0.414711 | -230.05 | 15.5138 |  |  |  
0.334322 | -230.05 | 15.5157 |  |  |  
0.253922 | -230.05 | 15.5173 |  |  |  
0.173517 | -230.05 | 15.5184 |  |  |  
0.0931081 | -230.05 | 15.5191 |  |  |  
0.0126962 | -230.05 | 15.5193 |  |  |  
-0.067716 | -230.05 | 15.5192 |  |  |  
-0.148126 | -230.05 | 15.5186 |  |  |  
-0.228533 | -230.05 | 15.5177 |  |  |  
-0.308933 | -230.05 | 15.5163 |  |  |  
-0.389327 | -230.05 | 15.5145 |  |  |  
-0.469709 | -230.05 | 15.5122 |  |  |  
-0.550077 | -230.05 | 15.5096 |  |  |  
-0.630432 | -230.05 | 15.5065 |  |  |  
-0.710769 | -230.05 | 15.5031 |  |  | 
-0.791087 | -230.05 | 15.4992 |  |  | 
-0.871384 | -230.05 | 15.4949 |  |  | 
-0.951657 | -230.05 | 15.4901 |  |  | 
-1.03191 | -230.05 | 15.485 |  |  | 
-1.11213 | -230.05 | 15.4794 |  |  | 
-1.19232 | -230.05 | 15.4735 |  |  | 
-1.27248 | -230.05 | 15.4671 |  |  | 
-1.3526 | -230.05 | 15.4603 |  |  | 
-1.43269 | -230.05 | 15.4531 |  |  | 
-1.51274 | -230.05 | 15.4454 |  |  | 
-1.59275 | -230.05 | 15.4374 |  |  | 
-1.67271 | -230.05 | 15.4289 |  |  | 
-1.75264 | -230.05 | 15.4201 |  |  | 
-1.83251 | -230.05 | 15.4108 |  |  | 
-1.91234 | -230.05 | 15.4011 |  |  | 
-1.99211 | -230.05 | 15.391 |  |  | 
-2.07183 | -230.05 | 15.3804 |  |  | 
-2.15149 | -230.05 | 15.3695 |  |  | 
-2.2311 | -230.05 | 15.3581 |  |  | 
-2.31065 | -230.05 | 15.3464 |  |  | 
-2.39013 | -230.05 | 15.3342 |  |  |  
-2.46955 | -230.05 | 15.3216 |  |  |  
-2.54891 | -230.05 | 15.3086 |  |  |  
-2.62819 | -230.05 | 15.2952 |  |  |  
-2.70741 | -230.05 | 15.2814 |  |  |  
-2.78655 | -230.05 | 15.2671 |  |  |  
-2.86562 | -230.05 | 15.2525 |  |  |  
-2.94461 | -230.05 | 15.2374 |  |  |  
-3.02352 | -230.05 | 15.222 |  |  |  
-3.10236 | -230.05 | 15.2061 |  |  |  
-3.1811 | -230.05 | 15.1898 |  |  |  
-3.25976 | -230.05 | 15.1731 |  |  |  
-3.33834 | -230.05 | 15.156 |  |  |  
-3.48516 | -234.651 | 15.4413 |  |  |  
-3.56512 | -234.651 | 15.423 |  |  |  
-3.64499 | -234.651 | 15.4044 |  |  |  
-3.72475 | -234.651 | 15.3853 |  |  |  
-3.80442 | -234.651 | 15.3658 |  |  |  
-3.88399 | -234.651 | 15.3458 |  |  |  
-3.96345 | -234.651 | 15.3255 |  |  |  
-4.0428 | -234.651 | 15.3048 |  |  |  
-4.12205 | -234.651 | 15.2836 |  |  |  
-4.20119 | -234.651 | 15.2621 |  |  |  
-4.28021 | -234.651 | 15.2401 |  |  |  
-4.35912 | -234.651 | 15.2177 |  |  |  
-4.43791 | -234.651 | 15.1949 |  |  |  
-4.51658 | -234.651 | 15.1717 |  |  |  
-4.59513 | -234.651 | 15.1481 |  |  |  
-4.67356 | -234.651 | 15.1241 |  |  |  
-4.75186 | -234.651 | 15.0997 |  |  |  
-4.83003 | -234.651 | 15.0749 |  |  |  
-4.90808 | -234.651 | 15.0496 |  |  |  
-4.98599 | -234.651 | 15.024 |  |  |  
-5.06377 | -234.651 | 14.998 |  |  |  
-5.14141 | -234.651 | 14.9715 |  |  |  
-5.21892 | -234.651 | 14.9447 |  |  |  
-5.29628 | -234.651 | 14.9174 |  |  |  
-5.3735 | -234.651 | 14.8898 |  |  |  
-5.45058 | -234.651 | 14.8618 |  |  |  
-5.52751 | -234.651 | 14.8333 |  |  |  
-5.6043 | -234.651 | 14.8045 |  |  |  
-5.68093 | -234.651 | 14.7752 |  |  |  
-5.75741 | -234.651 | 14.7456 |  |  |  
-5.95279 | -239.439 | 15.0159 |  |  |  
-6.03052 | -239.439 | 14.9848 |  |  |  
-6.10808 | -239.439 | 14.9534 |  |  |  
-6.18547 | -239.439 | 14.9215 |  |  |  
-6.26271 | -239.439 | 14.8893 |  |  |  
-6.33977 | -239.439 | 14.8566 |  |  |  
-6.41667 | -239.439 | 14.8236 |  |  |  
-6.49339 | -239.439 | 14.7902 |  |  |  
-6.56993 | -239.439 | 14.7563 |  |  |  
-6.6463 | -239.439 | 14.7221 |  |  |  
-6.7225 | -239.439 | 14.6874 |  |  |  
-6.79851 | -239.439 | 14.6524 |  |  |  
-6.87434 | -239.439 | 14.617 |  |  |  
-6.94998 | -239.439 | 14.5812 |  |  |  
-7.02544 | -239.439 | 14.545 |  |  |  
-7.29933 | -246.137 | 14.9142 |  |  |  
-7.37651 | -246.137 | 14.8762 |  |  |  
-7.45349 | -246.137 | 14.8378 |  |  |  
-7.53027 | -246.137 | 14.7989 |  |  |  
-7.60685 | -246.137 | 14.7597 |  |  |  
-7.68322 | -246.137 | 14.7201 |  |  |  
-7.75939 | -246.137 | 14.6801 |  |  |  
-7.83535 | -246.137 | 14.6397 |  |  |  
-7.9111 | -246.137 | 14.5989 |  |  |  
-7.98663 | -246.137 | 14.5577 |  |  |  
-8.23471 | -251.411 | 14.8272 |  |  |  
-8.31143 | -251.411 | 14.7843 |  |  |  
-8.38792 | -251.411 | 14.7411 |  |  |  
-8.46419 | -251.411 | 14.6974 |  |  |  
-8.54023 | -251.411 | 14.6533 |  |  |  
-8.61604 | -251.411 | 14.6089 |  |  |  
-8.69162 | -251.411 | 14.5641 |  |  |  
-8.76696 | -251.411 | 14.5188 |  |  |  
-9.03569 | -256.917 | 14.7901 |  |  |  
-9.11221 | -256.917 | 14.7431 |  |  |  
-9.18848 | -256.917 | 14.6957 |  |  |  
-9.2645 | -256.917 | 14.6479 |  |  |  
-9.34027 | -256.917 | 14.5997 |  |  |  
-9.41579 | -256.917 | 14.5511 |  |  |  
-9.70355 | -262.669 | 14.8268 |  |  |  
-9.78024 | -262.669 | 14.7763 |  |  |  
-9.85667 | -262.669 | 14.7255 |  |  |  
-9.93284 | -262.669 | 14.6742 |  |  |  
-10.0087 | -262.669 | 14.6225 |  |  |  
-10.0844 | -262.669 | 14.5705 |  |  |  
-10.3924 | -268.684 | 14.8505 |  |  |  
-10.4692 | -268.684 | 14.7965 |  |  |  
-10.5457 | -268.684 | 14.742 |  |  |  
-10.622 | -268.684 | 14.6872 |  |  |  
-10.6979 | -268.684 | 14.6319 |  |  |  
-11.0261 | -274.981 | 14.9179 |  |  |  
-11.1033 | -274.981 | 14.8606 |  |  |  
-11.1801 | -274.981 | 14.8029 |  |  |  
-11.2567 | -274.981 | 14.7447 |  |  |  
-11.6985 | -283.852 | 15.16 |  |  |  
-11.7769 | -283.852 | 15.0992 |  |  |  
-11.8549 | -283.852 | 15.0379 |  |  |  
-11.9327 | -283.852 | 14.9763 |  |  |  
-12.3079 | -290.889 | 15.2841 |  |  |  
-12.3869 | -290.889 | 15.2201 |  |  |  
-12.4656 | -290.889 | 15.1557 |  |  |  
-12.544 | -290.889 | 15.0909 |  |  |  
-12.9429 | -298.285 | 15.4077 |  |  |  
-13.0226 | -298.285 | 15.3404 |  |  |  
-13.1019 | -298.285 | 15.2728 |  |  |  
-13.1809 | -298.285 | 15.2047 |  |  |  
-13.6054 | -306.066 | 15.531 |  |  |  
-13.6856 | -306.066 | 15.4603 |  |  |  
-13.7656 | -306.066 | 15.3892 |  |  |  
-14.216 | -314.264 | 15.728 |  |  |  
-14.2973 | -314.264 | 15.6541 |  |  |  
-14.3782 | -314.264 | 15.5798 |  |  |  
-14.9942 | -325.904 | 16.0794 |  |  |  
-15.0774 | -325.904 | 16.0014 |  |  |  
-15.1601 | -325.904 | 15.9231 |  |  |  
-15.6779 | -335.215 | 16.297 |  |  |  
-15.7621 | -335.215 | 16.2156 |  |  |  
-15.8459 | -335.215 | 16.1337 |  |  |  
-16.3978 | -345.074 | 16.5235 |  |  |  
-16.4832 | -345.074 | 16.4383 |  |  |  
-16.5681 | -345.074 | 16.3527 |  |  |  
-17.1573 | -355.531 | 16.7595 |  |  |  
-17.2439 | -355.531 | 16.6704 |  |  |  
-17.33 | -355.531 | 16.5808 |  |  |  
-17.9599 | -366.642 | 17.0062 |  |  |  
-18.0478 | -366.642 | 16.9129 |  |  |  
-18.1352 | -366.642 | 16.8191 |  |  |  
-19.0144 | -382.583 | 17.4521 |  |  |  
-19.1045 | -382.583 | 17.3534 |  |  |  
-19.8412 | -395.479 | 17.8357 |  |  |  
-19.9333 | -395.479 | 17.7327 |  |  |  
-20.025 | -395.479 | 17.6292 |  |  |  
-20.8178 | -409.274 | 18.1365 |  |  | 
-20.9115 | -409.274 | 18.0284 |  |  | 
-21.7638 | -424.067 | 18.5675 |  |  | 
-21.8597 | -424.067 | 18.4545 |  |  | 
-22.7783 | -439.97 | 19.0288 |  |  | 
-22.8766 | -439.97 | 18.9105 |  |  | 
-22.9743 | -439.97 | 18.7917 |  |  | 
-24.2857 | -463.126 | 19.6552 |  |  | 
-24.3872 | -463.126 | 19.5291 |  |  | 
-25.4944 | -482.159 | 20.1998 |  |  | 
-25.5987 | -482.159 | 20.0674 |  |  | 
-26.8039 | -502.823 | 20.7889 |  |  | 
-26.9112 | -502.823 | 20.6497 |  |  | 
-27.0179 | -502.823 | 20.51 |  |  | 
-28.3383 | -525.337 | 21.2818 |  |  | 
-28.4482 | -525.337 | 21.1347 |  |  | 
-29.8959 | -549.962 | 21.9708 |  |  | 
-30.0093 | -549.962 | 21.8156 |  |  | 
-31.6034 | -577.01 | 22.725 |  |  | 
-31.7207 | -577.01 | 22.561 |  |  | 
-34.0714 | -617.502 | 23.968 |  |  | 
-34.1951 | -617.502 | 23.7911 |  |  | 
-36.2245 | -651.807 | 24.9255 |  |  | 
-36.3531 | -651.807 | 24.7375 |  |  | 
-38.6267 | -690.149 | 25.9928 |  |  | 
-38.7609 | -690.149 | 25.7923 |  |  | 
-41.3249 | -733.283 | 27.1906 |  |  | 
-41.4652 | -733.283 | 26.9761 |  |  | 
-44.3781 | -782.169 | 28.5449 |  |  | 
-44.5254 | -782.169 | 28.3146 |  |  | 
-49.0297 | -858.478 | 30.8234 |  |  | 
-49.1888 | -858.478 | 30.5689 |  |  | 
-53.2422 | -926.253 | 32.7068 |  |  | 
-53.411 | -926.253 | 32.4305 |  |  | 
-58.1708 | -1005.65 | 34.9093 |  |  | 
-58.3508 | -1005.65 | 34.6075 |  |  | 
-64.0165 | -1099.92 | 37.5207 |  |  | 
-64.2101 | -1099.92 | 37.1885 |  |  | 
-71.0642 | -1213.71 | 40.6679 |  |  | 
-71.2739 | -1213.71 | 40.2992 |  |  | 
-79.7297 | -1353.75 | 44.5366 |  |  | 
-79.9594 | -1353.75 | 44.1229 |  |  | 
-94.7663 | -1599.89 | 51.6549 |  |  | 
-95.0327 | -1599.89 | 51.1631 |  |  | 
-110.343 | -1852.51 | 58.6706 |  |  | 
-110.646 | -1852.51 | 58.0981 |  |  | 
-131.748 | -2199.85 | 68.3098 |  |  | 
-132.1 | -2199.85 | 67.6262 |  |  | 
-163.014 | -2707.51 | 82.3887 |  |  | 
-163.438 | -2707.51 | 81.5429 |  |  | 
-213.016 | -3519.76 | 104.903 |  |  | 
-213.557 | -3519.76 | 103.798 |  |  | 
-356.82 | -5866.27 | 171.151 |  |  | 
-357.702 | -5866.27 | 169.3 |  |  | 
-717.148 | -11732.5 | 334.888 |  |  | 
-718.874 | -11732.5 | 331.168 |  |  | 
19.5176 | -268.586 | 0 |  |  |  
19.5173 | -268.586 | 0.101129 |  |  |  
19.5165 | -268.586 | 0.202255 |  |  |  
19.9726 | -274.881 | 0.310486 |  |  |  
19.9707 | -274.881 | 0.413968 |  |  |  
19.9683 | -274.881 | 0.517439 |  |  |  
19.9654 | -274.881 | 0.620897 |  |  |  
19.9619 | -274.881 | 0.724337 |  |  |  
19.9579 | -274.881 | 0.827759 |  |  |  
19.9533 | -274.881 | 0.931158 |  |  | 
19.9482 | -274.881 | 1.03453 |  |  | 
19.9426 | -274.881 | 1.13788 |  |  | 
19.9364 | -274.881 | 1.24119 |  |  | 
19.9297 | -274.881 | 1.34448 |  |  | 
19.9225 | -274.881 | 1.44772 |  |  | 
19.9147 | -274.881 | 1.55093 |  |  | 
19.9064 | -274.881 | 1.6541 |  |  | 
20.5394 | -283.749 | 1.8139 |  |  | 
20.5298 | -283.749 | 1.9203 |  |  | 
20.5195 | -283.749 | 2.02665 |  |  | 
20.5088 | -283.749 | 2.13294 |  |  | 
20.4974 | -283.749 | 2.23918 |  |  | 
20.4855 | -283.749 | 2.34535 |  |  | 
20.4731 | -283.749 | 2.45147 |  |  | 
20.4601 | -283.749 | 2.55751 |  |  | 
20.4466 | -283.749 | 2.66349 |  |  | 
20.4325 | -283.749 | 2.7694 |  |  |  
20.4179 | -283.749 | 2.87523 |  |  |  
20.4027 | -283.749 | 2.98099 |  |  |  
20.8925 | -290.784 | 3.16319 |  |  |  
20.8758 | -290.784 | 3.2714 |  |  |  
20.8586 | -290.784 | 3.37952 |  |  |  
20.8408 | -290.784 | 3.48755 |  |  |  
20.8224 | -290.784 | 3.59549 |  |  |  
20.8035 | -290.784 | 3.70333 |  |  |  
20.7841 | -290.784 | 3.81108 |  |  |  
20.764 | -290.784 | 3.91872 |  |  |  
20.7435 | -290.784 | 4.02625 |  |  | 
20.7223 | -290.784 | 4.13368 |  |  | 
20.7006 | -290.784 | 4.24099 |  |  | 
20.6784 | -290.784 | 4.34819 |  |  | 
20.6556 | -290.784 | 4.45528 |  |  | 
20.6322 | -290.784 | 4.56224 |  |  | 
21.1322 | -298.176 | 4.78779 |  |  | 
21.1071 | -298.176 | 4.89722 |  |  | 
21.0815 | -298.176 | 5.00652 |  |  | 
21.0553 | -298.176 | 5.11569 |  |  | 
21.0285 | -298.176 | 5.22472 |  |  | 
21.0011 | -298.176 | 5.3336 |  |  | 
20.9732 | -298.176 | 5.44235 |  |  | 
20.9447 | -298.176 | 5.55094 |  |  | 
20.9157 | -298.176 | 5.65939 |  |  | 
20.8861 | -298.176 | 5.76769 |  |  | 
20.8559 | -298.176 | 5.87583 |  |  | 
20.8252 | -298.176 | 5.98382 |  |  | 
20.7939 | -298.176 | 6.09164 |  |  | 
20.762 | -298.176 | 6.1993 |  |  | 
20.7296 | -298.176 | 6.3068 |  |  | 
20.6967 | -298.176 | 6.41412 |  |  | 
20.6632 | -298.176 | 6.52127 |  |  | 
20.6291 | -298.176 | 6.62825 |  |  | 
20.5945 | -298.176 | 6.73505 |  |  | 
20.5593 | -298.176 | 6.84167 |  |  | 
20.5236 | -298.176 | 6.9481 |  |  | 
20.4873 | -298.176 | 7.05435 |  |  | 
20.4505 | -298.176 | 7.16041 |  |  | 
20.4131 | -298.176 | 7.26627 |  |  | 
20.3752 | -298.176 | 7.37195 |  |  | 
20.3367 | -298.176 | 7.47742 |  |  | 
20.2977 | -298.176 | 7.58269 |  |  | 
20.2581 | -298.176 | 7.68776 |  |  | 
20.218 | -298.176 | 7.79262 |  |  | 
20.1774 | -298.176 | 7.89728 |  |  | 
20.1362 | -298.176 | 8.00172 |  |  | 
20.0945 | -298.176 | 8.10595 |  |  | 
20.0522 | -298.176 | 8.20996 |  |  | 
20.0094 | -298.176 | 8.31374 |  |  | 
19.966 | -298.176 | 8.41731 |  |  | 
19.9222 | -298.176 | 8.52065 |  |  | 
19.8777 | -298.176 | 8.62376 |  |  | 
19.8328 | -298.176 | 8.72664 |  |  | 
19.7873 | -298.176 | 8.82928 |  |  | 
19.7413 | -298.176 | 8.93169 |  |  | 
19.6948 | -298.176 | 9.03386 |  |  | 
19.6477 | -298.176 | 9.13579 |  |  | 
19.6001 | -298.176 | 9.23747 |  |  | 
19.552 | -298.176 | 9.3389 |  |  | 
19.5033 | -298.176 | 9.44008 |  |  | 
19.4541 | -298.176 | 9.54101 |  |  | 
19.4044 | -298.176 | 9.64168 |  |  | 
19.3542 | -298.176 | 9.74209 |  |  | 
19.3035 | -298.176 | 9.84225 |  |  | 
19.2522 | -298.176 | 9.94213 |  |  | 
19.2004 | -298.176 | 10.0418 |  |  | 
19.1482 | -298.176 | 10.1411 |  |  | 
19.0954 | -298.176 | 10.2402 |  |  | 
19.042 | -298.176 | 10.339 |  |  | 
18.9882 | -298.176 | 10.4375 |  |  | 
18.9339 | -298.176 | 10.5358 |  |  | 
18.879 | -298.176 | 10.6337 |  |  | 
18.8237 | -298.176 | 10.7314 |  |  | 
18.7678 | -298.176 | 10.8288 |  |  | 
18.7115 | -298.176 | 10.9259 |  |  | 
18.6546 | -298.176 | 11.0227 |  |  | 
18.5972 | -298.176 | 11.1192 |  |  | 
18.5394 | -298.176 | 11.2154 |  |  | 
18.0228 | -290.784 | 11.0309 |  |  | 
17.9654 | -290.784 | 11.1241 |  |  | 
17.9075 | -290.784 | 11.217 |  |  | 
17.8492 | -290.784 | 11.3097 |  |  | 
17.7903 | -290.784 | 11.402 |  |  | 
17.731 | -290.784 | 11.494 |  |  | 
17.6712 | -290.784 | 11.5858 |  |  | 
17.611 | -290.784 | 11.6772 |  |  | 
17.5502 | -290.784 | 11.7683 |  |  | 
17.489 | -290.784 | 11.859 |  |  | 
17.4273 | -290.784 | 11.9495 |  |  | 
17.3652 | -290.784 | 12.0396 |  |  | 
17.3026 | -290.784 | 12.1294 |  |  | 
17.2395 | -290.784 | 12.2189 |  |  | 
16.7604 | -283.749 | 12.0103 |  |  | 
16.6979 | -283.749 | 12.097 |  |  | 
16.635 | -283.749 | 12.1834 |  |  | 
16.5717 | -283.749 | 12.2694 |  |  | 
16.5079 | -283.749 | 12.3551 |  |  | 
16.4436 | -283.749 | 12.4405 |  |  |  
16.379 | -283.749 | 12.5255 |  |  |  
16.3138 | -283.749 | 12.6102 |  |  |  
16.2483 | -283.749 | 12.6946 |  |  |  
16.1823 | -283.749 | 12.7786 |  |  |  
16.1159 | -283.749 | 12.8622 |  |  |  
16.049 | -283.749 | 12.9456 |  |  |  
15.9817 | -283.749 | 13.0286 |  |  |  
15.4167 | -274.881 | 12.7015 |  |  |  
15.3507 | -274.881 | 12.7812 |  |  |  
15.2842 | -274.881 | 12.8605 |  |  |  
15.2174 | -274.881 | 12.9396 |  |  |  
15.1501 | -274.881 | 13.0182 |  |  |  
15.0825 | -274.881 | 13.0966 |  |  | 
15.0144 | -274.881 | 13.1745 |  |  | 
14.946 | -274.881 | 13.2522 |  |  | 
14.8771 | -274.881 | 13.3294 |  |  | 
14.8078 | -274.881 | 13.4063 |  |  | 
14.7382 | -274.881 | 13.4829 |  |  | 
14.3322 | -268.586 | 13.2485 |  |  | 
14.2634 | -268.586 | 13.3226 |  |  | 
14.1941 | -268.586 | 13.3964 |  |  | 
14.1245 | -268.586 | 13.4697 |  |  | 
14.0545 | -268.586 | 13.5427 |  |  | 
13.9842 | -268.586 | 13.6154 |  |  | 
13.9135 | -268.586 | 13.6876 |  |  | 
13.8423 | -268.586 | 13.7595 |  |  | 
13.7709 | -268.586 | 13.8311 |  |  | 
13.699 | -268.586 | 13.9022 |  |  | 
13.6268 | -268.586 | 13.973 |  |  | 
13.2508 | -262.573 | 13.7291 |  |  | 
13.1794 | -262.573 | 13.7975 |  |  | 
13.1078 | -262.573 | 13.8656 |  |  | 
13.0358 | -262.573 | 13.9334 |  |  | 
12.9634 | -262.573 | 14.0007 |  |  | 
12.8907 | -262.573 | 14.0677 |  |  | 
12.8176 | -262.573 | 14.1343 |  |  | 
12.7442 | -262.573 | 14.2005 |  |  | 
12.6705 | -262.573 | 14.2664 |  |  | 
12.5964 | -262.573 | 14.3318 |  |  |  
12.2477 | -256.824 | 14.0816 |  |  |  
12.1746 | -256.824 | 14.1449 |  |  |  
12.1011 | -256.824 | 14.2078 |  |  |  
12.0274 | -256.824 | 14.2703 |  |  |  
11.9533 | -256.824 | 14.3324 |  |  |  
11.8788 | -256.824 | 14.3942 |  |  |  
11.8041 | -256.824 | 14.4555 |  |  |  
11.729 | -256.824 | 14.5165 |  |  |  
11.6537 | -256.824 | 14.5771 |  |  |  
11.578 | -256.824 | 14.6373 |  |  |  
11.2555 | -251.32 | 14.3821 |  |  |  
11.1808 | -251.32 | 14.4403 |  |  |  
11.1059 | -251.32 | 14.498 |  |  |  
11.0306 | -251.32 | 14.5553 |  |  |  
10.955 | -251.32 | 14.6123 |  |  |  
10.8792 | -251.32 | 14.6689 |  |  |  
10.803 | -251.32 | 14.725 |  |  |  
10.7266 | -251.32 | 14.7808 |  |  |  
10.6499 | -251.32 | 14.8362 |  |  |  
10.5728 | -251.32 | 14.8912 |  |  |  
10.4955 | -251.32 | 14.9458 |  |  |  
10.1994 | -246.048 | 14.6853 |  |  |  
10.1232 | -246.048 | 14.7379 |  |  |  
10.0467 | -246.048 | 14.7902 |  |  |  
9.9699 | -246.048 | 14.842 |  |  |  
9.89287 | -246.048 | 14.8935 |  |  |  
9.81557 | -246.048 | 14.9445 |  |  |  
9.738 | -246.048 | 14.9952 |  |  |  
9.66017 | -246.048 | 15.0455 |  |  |  
9.58209 | -246.048 | 15.0953 |  |  |  
9.50374 | -246.048 | 15.1448 |  |  |  
9.42514 | -246.048 | 15.1938 |  |  |  
9.34629 | -246.048 | 15.2424 |  |  |  
9.01502 | -239.353 | 14.8746 |  |  |  
8.93783 | -239.353 | 14.9211 |  |  |  
8.8604 | -239.353 | 14.9672 |  |  |  
8.78273 | -239.353 | 15.0129 |  |  |  
8.70482 | -239.353 | 15.0582 |  |  |  
8.62668 | -239.353 | 15.1031 |  |  |  
8.54831 | -239.353 | 15.1476 |  |  |  
8.46971 | -239.353 | 15.1917 |  |  |  
8.39088 | -239.353 | 15.2354 |  |  |  
8.31182 | -239.353 | 15.2787 |  |  |  
8.23255 | -239.353 | 15.3215 |  |  |  
8.15305 | -239.353 | 15.364 |  |  |  
8.07333 | -239.353 | 15.406 |  |  |  
7.83353 | -234.565 | 15.1387 |  |  |  
7.75499 | -234.565 | 15.1791 |  |  |  
7.67623 | -234.565 | 15.219 |  |  |  
7.59727 | -234.565 | 15.2586 |  |  |  
7.51811 | -234.565 | 15.2978 |  |  |  
7.43875 | -234.565 | 15.3365 |  |  |  
7.35918 | -234.565 | 15.3749 |  |  |  
7.27942 | -234.565 | 15.4128 |  |  |  
7.19946 | -234.565 | 15.4503 |  |  |  
7.11931 | -234.565 | 15.4874 |  |  |  
7.03897 | -234.565 | 15.5241 |  |  |  
6.95844 | -234.565 | 15.5603 |  |  |  
6.87772 | -234.565 | 15.5962 |  |  |  
6.79682 | -234.565 | 15.6316 |  |  |  
6.71573 | -234.565 | 15.6666 |  |  |  
6.63446 | -234.565 | 15.7012 |  |  |  
6.55302 | -234.565 | 15.7354 |  |  |  
6.34451 | -229.966 | 15.4599 |  |  |  
6.26432 | -229.966 | 15.4926 |  |  |  
6.18396 | -229.966 | 15.5248 |  |  |  
6.10344 | -229.966 | 15.5567 |  |  |  
6.02275 | -229.966 | 15.5881 |  |  | 
5.9419 | -229.966 | 15.6191 |  |  | 
5.8609 | -229.966 | 15.6496 |  |  | 
5.77973 | -229.966 | 15.6798 |  |  | 
5.69841 | -229.966 | 15.7095 |  |  | 
5.61693 | -229.966 | 15.7389 |  |  | 
5.53531 | -229.966 | 15.7678 |  |  | 
5.45353 | -229.966 | 15.7962 |  |  | 
5.37161 | -229.966 | 15.8243 |  |  | 
5.28955 | -229.966 | 15.8519 |  |  | 
5.20734 | -229.966 | 15.8791 |  |  | 
5.125 | -229.966 | 15.9058 |  |  | 
5.04251 | -229.966 | 15.9322 |  |  | 
4.95989 | -229.966 | 15.9581 |  |  | 
4.87714 | -229.966 | 15.9836 |  |  | 
4.79426 | -229.966 | 16.0086 |  |  | 
4.71125 | -229.966 | 16.0333 |  |  | 
4.62811 | -229.966 | 16.0575 |  |  | 
4.54485 | -229.966 | 16.0812 |  |  | 
4.46146 | -229.966 | 16.1046 |  |  | 
4.37796 | -229.966 | 16.1275 |  |  | 
4.29433 | -229.966 | 16.1499 |  |  | 
4.2106 | -229.966 | 16.172 |  |  | 
4.12675 | -229.966 | 16.1936 |  |  | 
4.04279 | -229.966 | 16.2147 |  |  | 
3.95872 | -229.966 | 16.2355 |  |  | 
3.87454 | -229.966 | 16.2558 |  |  | 
3.79026 | -229.966 | 16.2756 |  |  | 
3.70588 | -229.966 | 16.295 |  |  | 
3.6214 | -229.966 | 16.314 |  |  | 
3.53682 | -229.966 | 16.3326 |  |  | 
3.45215 | -229.966 | 16.3507 |  |  | 
3.36738 | -229.966 | 16.3683 |  |  | 
3.28252 | -229.966 | 16.3856 |  |  | 
3.19758 | -229.966 | 16.4024 |  |  | 
3.11255 | -229.966 | 16.4187 |  |  | 
3.02743 | -229.966 | 16.4346 |  |  | 
2.94224 | -229.966 | 16.4501 |  |  | 
2.85696 | -229.966 | 16.4651 |  |  | 
2.77161 | -229.966 | 16.4797 |  |  | 
2.68619 | -229.966 | 16.4938 |  |  | 
2.55068 | -225.544 | 16.1901 |  |  | 
2.46676 | -225.544 | 16.2031 |  |  | 
2.38277 | -225.544 | 16.2156 |  |  | 
2.34379 | -229.966 | 16.5459 |  |  | 
2.25803 | -229.966 | 16.5579 |  |  | 
2.1722 | -229.966 | 16.5693 |  |  | 
2.08632 | -229.966 | 16.5804 |  |  | 
2.00038 | -229.966 | 16.591 |  |  | 
1.91439 | -229.966 | 16.6011 |  |  | 
1.82835 | -229.966 | 16.6108 |  |  | 
1.74226 | -229.966 | 16.6201 |  |  | 
1.65612 | -229.966 | 16.6289 |  |  | 
1.56993 | -229.966 | 16.6372 |  |  | 
